OCC|Date exportation|Pays d'exportation|Quantite|PU|PT|EQ DT|EQ EU|Devise|Produit
ecocert|2025-08-28|France|5040.0|3.0|15120|50803.2|15120.0|1.0|pâte de datte
ecocert|2025-09-02|France|10400.0|3.1|32240|108648.8|32240.0|1.0|Dattes Dénoyautées
ecocert|2025-09-05|Allemagne|810.0|3.1|2511|8537.4|2511.0|1.0|Dattes Dénoyautées
ecocert|2025-09-05|Allemagne|15972.0|3.1|49513.2|168344.88|49513.200000000004|1.0|Dattes Dénoyautées
ecocert|2025-09-05|Allemagne|540.0|3.1|1674|5691.599999999999|1674.0|1.0|Dattes Dénoyautées
ecocert|2025-09-05|Allemagne|10400.0|3.1|32240|109616.0|32240.0|1.0|Dattes Dénoyautées
ecocert|2025-09-08|Slovaquie|11404.8|3.1|35354.88|120206.592|35354.88|1.0|Dattes Dénoyautées
ecocert|2025-09-12|Slovaquie|20790.0|3.1|64449|219126.6|64449.0|1.0|Dattes Dénoyautées
ecocert|2025-09-11|Allemagne|10400.0|3.1|32240|109616.0|32240.0|1.0|Dattes Dénoyautées
ecocert|2025-09-12|Slovaquie|20790.0|3.1|64449|219126.6|64449.0|1.0|Dattes Dénoyautées
ecocert|2025-09-15|Suisse|20160.0|3.1|62496|213111.36|62496.0|1.0|Dattes Dénoyautées
ecocert|2025-09-15|Danemark|7418.4|3.1|22997.04|78419.9064|22997.04|1.0|Dattes Dénoyautées
ecocert|2025-09-16|Italie|5227.2|3.1|16204.32|55418.77439999999|16204.32|1.0|Dattes Dénoyautées
ecocert|2025-09-16|France|1050.0|3.1|3255|11132.1|3255.0|1.0|pâte de datte
ecocert|2025-09-16|Allemagne|3000.0|3.1|9300|31806.0|9300.0|1.0|Poudre de dattes
ecocert|2025-09-18|France|1920.0|3.1|5952|20296.32|5952.0|1.0|Dattes découpées
ecocert|2025-09-18|Italie|21060.0|3.1|65286|222625.26|65286.0|1.0|Dattes Dénoyautées
ecocert|2025-09-25|Suisse|3600.0|3.1|11160|38055.6|11160.0|1.0|Dattes Dénoyautées
ecocert|2025-09-25|Suisse|1800.0|3.1|5580|19027.8|5580.0|1.0|Dattes Dénoyautées
ecocert|2025-09-25|Pays-Bas|17600.0|3.1|54560|186049.6|54560.0|1.0|Dattes Dénoyautées
ecocert|2025-09-26|France|2880.0|3.1|8928|30355.2|8928.0|1.0|Dattes Dénoyautées
ecocert|2025-09-29|Danemark|4224.0|3.1|13094.4|44651.904|13094.4|1.0|Dattes Dénoyautées
Ccpb|2024-10-03|France|512.0|10.5|5376|18063.36|5376.0|3.36|Boules de dattes au chocolat
Ccpb|2024-10-03|Italie|18436.8|2.68|49410.624|166019.69664|49410.624|3.36|Dattes dénoyautées
Ccpb|2024-10-03|Italie|432.0|2.68|1157.76|3890.0736|1157.76|3.36|Dattes dénoyautées
Ccpb|2024-10-04|Belgique|1000.0|3.3|3300|11088.0|3300.0|3.36|Poudre de dattes
Ccpb|2024-10-10|Italie|19012.8|2.93|55707.504|187177.21344|55707.504|3.36|Dattes dénoyautées
Ccpb|2024-10-16|Turquie|19800.0|2.96|58608|196922.88|58608.0|3.36|Dattes dénoyautées
Ccpb|2024-10-17|Allemagne|800.0|3.0|2400|8040.0|2400.0|3.35|Poudre de dattes
Ccpb|2024-10-18|Italie|5760.0|2.93|16876.8|56537.28|16876.8|3.35|Dattes dénoyautées
Ccpb|2024-10-22|Italie|14976.0|2.93|43879.68|146996.928|43879.68|3.35|Dattes dénoyautées
Ccpb|2024-10-24|Allemagne|22000.0|2.4|52800|177408.0|52800.0|3.36|Poudre de dattes
Ccpb|2024-10-25|Italie|5184.0|3.03|15707.52|52620.192|15707.52|3.35|Dattes dénoyautées
Ccpb|2024-10-28|France|4000.0|2.4|9600|32160.0|9600.0|3.35|Poudre de dattes
Ccpb|2024-11-15|Italie|19017.6|2.93|55721.568|184995.60576|55721.568|3.32|Dattes dénoyautées
Ccpb|2024-11-20|France|5000.0|2.65|13250|43990.0|13250.0|3.32|Dattes Branchées
Ccpb|2024-11-20|France|5000.0|2.27|11350|37682.0|11350.0|3.32|Dattes Standards
Ccpb|2024-11-21|France|52.5|10.857|569.9925|1892.3751|569.9925|3.32|Barres de dattes au chocolat 35 g
Ccpb|2024-11-21|France|52.5|10.857|569.9925|1892.3751|569.9925|3.32|Barres de dattes Banane-Coco 35 g
Ccpb|2024-11-22|France|5600.0|2.45|13720|45138.8|13720.0|3.29|Dattes Branchées
Ccpb|2024-11-22|France|3000.0|1.8|5400|17766.0|5400.0|3.29|Dattes Standards
Ccpb|2024-11-22|Tchéquie|5000.0|2.0|10000|32900.0|10000.0|3.29|Dattes dénoyautées
Ccpb|2024-11-29|Pays-Bas|2000.0|2.7|5400|17874.0|5400.0|3.31|Dattes dénoyautées
Ccpb|2024-11-29|France|2500.0|4.46|11150|36906.5|11150.0|3.31|Dattes Branchées
Ccpb|2024-11-29|France|1552.0|4.81|7465.119999999999|24709.5472|7465.119999999999|3.31|Dattes dénoyautées
Ccpb|2024-11-29|France|600.0|4.9|2940|9731.4|2940.0|3.31|Pâte de dattes
Ccpb|2024-12-03|Slovaquie|4300.0|1.0|4300|14319.0|4300.0|3.33|Pâte de dattes
Ccpb|2024-12-03|Slovaquie|800.0|1.9|1520|5061.6|1520.0|3.33|Dattes dénoyautées
Ccpb|2024-12-06|France|5104.0|1.78|9085.12|30253.4496|9085.12|3.33|Pâte de dattes
Ccpb|2024-12-06|France|1300.0|3.0|3900|12987.0|3900.0|3.33|Poudre de dattes
Ccpb|2024-12-06|France|1300.0|3.1|4030|13419.9|4030.0|3.33|Dattes dénoyautées
Ccpb|2024-12-06|Belgique|3000.0|2.6|7800|25974.0|7800.0|3.33|Dattes dénoyautées
Ccpb|2024-12-06|Italie|19012.8|2.93|55707.504|184948.91328|55707.504|3.32|Dattes dénoyautées
Ccpb|2024-12-16|France|5568.0|3.2|17817.6|59154.43200000001|17817.6|3.32|Dattes Branchées
Ccpb|2024-12-16|France|7000.0|1.9|13300|44156.0|13300.0|3.32|Dattes Standards
Ccpb|2024-12-18|USA|18000.0|2.71|48780|161949.6|48780.0|3.32|Poudre de dattes
Ccpb|2024-12-19|France|7584.0|3.1|23510.4|77819.424|23510.4|3.31|Dattes Branchées
Ccpb|2024-12-19|France|3000.0|2.65|7950|26314.5|7950.0|3.31|Dattes Standards
Ccpb|2024-12-20|France|8190.0|2.6|21294|70696.08|21294.0|3.32|Dattes Branchées
Ccpb|2024-12-20|France|1000.0|2.2|2200|7304.0|2200.0|3.32|Dattes dénoyautées
Ccpb|2024-12-20|Pays-Bas|3000.0|2.7|8100.000000000001|26892.0|8100.000000000001|3.32|Dattes dénoyautées
Ccpb|2024-12-25|France|640.0|10.5|6720|22310.4|6720.0|3.32|Boules de dattes au chocolat
Ccpb|2024-12-20|France|4000.0|2.4|9600|31776.0|9600.0|3.31|Poudre de dattes
Ccpb|2024-12-27|Espagne|2970.0|2.95|8761.5|29088.18|8761.5|3.32|Dattes dénoyautées
Ccpb|2025-01-02|Italie|19012.8|2.93|55707.504|184391.83824|55707.504|3.31|Dattes dénoyautées
Ccpb|2025-01-03|Turquie|19800.0|3.05|60390|199890.9|60390.0|3.31|Dattes dénoyautées
Ccpb|2025-01-03|Pays-Bas|11000.0|2.7|29700|98604.0|29700.0|3.32|Dattes dénoyautées
Ccpb|2025-01-08|USA|17460.0|3.49|60935.4|202305.528|60935.4|3.32|Dattes dénoyautées
Ccpb|2025-01-10|Belgique|4000.0|3.25|13000|43160.0|13000.0|3.32|Dattes dénoyautées
Ccpb|2025-01-13|Allemagne|22000.0|2.4|52800|174768.0|52800.0|3.31|Poudre de dattes
Ccpb|2025-01-15|France|2346.0|3.16|7413.360000000001|24538.2216|7413.36|3.31|Dattes Standards
Ccpb|2025-01-15|France|2880.0|3.0|8640|28598.4|8640.0|3.31|Dattes Branchées
Ccpb|2025-01-15|USA|17460.0|3.49|60935.4|201696.174|60935.4|3.31|Dattes dénoyautées
Ccpb|2025-01-16|Italie|19008.0|2.93|55693.44|184345.2864|55693.44|3.31|Dattes dénoyautées
Ccpb|2025-01-16|Turquie|19800.0|3.05|60390|199890.9|60390.0|3.31|Dattes dénoyautées
Ccpb|2025-01-20|Turquie|15000.0|2.8|42000|139020.0|42000.0|3.31|Dattes dénoyautées
Ccpb|2025-01-13|Allemagne|1600.0|3.5|5600|18536.0|5600.0|3.31|Poudre de dattes
Ccpb|2025-01-13|Allemagne|1000.0|2.25|2250|7447.5|2250.0|3.31|Pâte de dattes
Ccpb|2025-01-13|Allemagne|500.0|3.0|1500|4965.0|1500.0|3.31|Sirop de dattes
Ccpb|2025-01-13|Bretagne|4000.0|2.8|11200|37072.0|11200.0|3.31|Poudre de dattes
Ccpb|2025-01-22|France|2000.0|2.7|5400|17874.0|5400.0|3.31|Dattes Branchées
Ccpb|2025-01-22|France|8000.0|2.3|18400|60904.0|18400.0|3.31|Dattes Standards
Ccpb|2025-01-23|Allemagne|21072.0|2.86|60265.92|200082.8544|60265.92|3.32|Dattes dénoyautées
Ccpb|2025-01-24|Pays-Bas|5000.0|2.7|13500|44820.0|13500.0|3.32|Dattes dénoyautées
Ccpb|2025-01-24|Finlande|8000.0|2.5|20000|66000.0|20000.0|3.3|Dattes dénoyautées
Ccpb|2025-01-27|France|525.0|3.55|1863.75|6187.65|1863.75|3.32|Dattes dénoyautées
Ccpb|2025-01-27|France|2400.0|1.0|2400|7968.0|2400.0|3.32|Pâte de dattes
Ccpb|2025-01-28|Italie|19012.8|2.93|55707.504|184948.9|55707.5|3.32|Dattes dénoyautées
Ccpb|2025-01-28|Allemagne|12000.0|2.62|31440|104380.8|31440.0|3.32|Poudre de dattes
Ccpb|2025-01-28|Allemagne|10400.0|2.6|27040|89772.8|27040.0|3.32|Poudre de dattes
Ccpb|2025-01-28|Allemagne|1050.0|1.95|2047.5|6797.7|2047.5|3.32|Pâte de dattes
Ccpb|2025-01-31|France|15000.0|2.48|37200|123504.0|37200.0|3.32|Dattes dénoyautées
Ccpb|2025-01-31|France|5000.0|1.7|8500|28220.0|8500.0|3.32|Dattes Standards
Ccpb|2025-01-31|Belgique|2000.0|1.25|2500|8300.0|2500.0|3.32|Pâte de dattes
Ccpb|2025-02-03|Allemagne|20000.0|2.3|46000|153180.0|46000.0|3.33|Poudre de dattes
Ccpb|2025-02-06|Italie|19012.8|2.93|55707.504|183834.7632|55707.504|3.3|Dattes dénoyautées
Ccpb|2025-02-07|Allemagne|20000.0|1.33|26600|87780.0|26600.0|3.3|Pâte de dattes
Ccpb|2025-02-07|Pays-Bas|3000.0|2.7|8100.000000000001|26730.0|8100.000000000001|3.3|Dattes dénoyautées
Ccpb|2025-02-07|France|87.5|10.857142857142858|950|3135.0|950.0|3.3|Barres de dattes au chocolat 35 g
Ccpb|2025-02-07|France|70.0|10.857142857142858|760|2508.0|760.0|3.3|Barres de dattes Banane-Coco 35 g
Ccpb|2025-02-18|Turquie|50000.0|2.11|105500|349205.0|105500.0|3.31|Dattes dénoyautées
Ccpb|2025-02-18|Turquie|50000.0|2.06|103000|340930.0|103000.0|3.31|Dattes dénoyautées
Ccpb|2025-02-07|Espagne|4950.0|2.95|14602.5|48188.25|14602.5|3.3|Dattes dénoyautées
Ccpb|2025-02-12|Allemagne|5292.0|2.6|13759.2|45542.952|13759.2|3.31|Dattes dénoyautées
Ccpb|2025-02-13|Slovaquie|4000.0|0.8|3200|10624.0|3200.0|3.32|Pâte de dattes
Ccpb|2025-02-13|Slovaquie|800.0|1.9|1520|5046.4|1520.0|3.32|Dattes dénoyautées
Ccpb|2025-02-13|Slovaquie|1600.0|2.5|4000|13280.0|4000.0|3.32|Poudre de dattes
Ccpb|2025-02-14|Pays-Bas|4000.0|2.7|10800|35640.0|10800.0|3.3|Dattes dénoyautées
Ccpb|2025-02-14|France|3000.0|2.2|6600.000000000001|21780.0|6600.000000000001|3.3|Dattes dénoyautées
Ccpb|2025-02-14|France|3280.0|1.0|3280|10824.0|3280.0|3.3|Pâte de dattes
Ccpb|2025-02-14|France|19012.8|2.93|55707.504|184391.83824|55707.504|3.31|Dattes dénoyautées
Ccpb|2025-02-17|France|500.0|3.0|1500|5010.0|1500.0|3.34|Dattes découpées
Ccpb|2025-02-17|France|1300.0|3.1|4030|13339.3|4030.0|3.31|Dattes dénoyautées
Ccpb|2025-02-17|France|6004.0|1.725|10356.9|34281.339|10356.9|3.31|Pâte de dattes
Ccpb|2025-02-17|France|4700.0|3.0|14100|46671.0|14100.0|3.31|Poudre de dattes
Ccpb|2025-02-25|Italie|19012.8|2.93|55707.504|184391.83824|55707.504|3.31|Dattes dénoyautées
Ccpb|2025-02-21|Pays-Bas|3000.0|2.7|8100.000000000001|26730.0|8100.000000000001|3.3|Dattes dénoyautées
Ccpb|2025-02-21|France|8190.0|2.5|20475|67772.25|20475.0|3.31|Dattes Branchées
Ccpb|2025-02-25|Italie|19012.8|2.93|55707.504|184391.83824|55707.504|3.31|Dattes dénoyautées
Ccpb|2025-02-25|Allemagne|22000.0|2.4|52800|174768.0|52800.0|3.31|Poudre de dattes
Ccpb|2025-02-26|USA|17460.0|3.37|58840.2|195349.464|58840.2|3.32|Dattes dénoyautées
Ccpb|2025-02-28|Turquie|19800.0|2.95|58410|193337.1|58410.0|3.31|Dattes dénoyautées
Ccpb|2025-02-28|Espagne|4950.0|2.95|14602.5|48334.275|14602.5|3.31|Dattes dénoyautées
Ccpb|2025-03-07|Allemagne|4000.0|3.05|12200|40382.0|12200.0|3.31|Dattes dénoyautées
Ccpb|2025-03-07|USA|17460.0|3.29|57443.4|191286.522|57443.4|3.33|Dattes dénoyautées
Ccpb|2025-03-10|Allemagne|15000.0|2.75|41250|136537.5|41250.0|3.31|Dattes découpées
Ccpb|2025-03-11|Italie|13828.8|2.93|40518.384|135331.40256|40518.384|3.34|Dattes dénoyautées
Ccpb|2025-03-10|Pays-Bas|5000.0|2.7|13500|45090.0|13500.0|3.34|Dattes dénoyautées
Ccpb|2025-03-12|USA|19200.0|2.56|49152|164167.68|49152.0|3.34|Poudre de dattes
Ccpb|2025-03-14|Belgique|4000.0|1.25|5000|16750.0|5000.0|3.35|Pâte de dattes
Ccpb|2025-03-14|France|5000.0|2.2|11000|36850.0|11000.0|3.35|Dattes dénoyautées
Ccpb|2025-03-14|France|3006.0|1.0|3006|10070.1|3006.0|3.35|Pâte de dattes
Ccpb|2025-03-14|Lettonie|8000.0|2.9|23200|76792.0|23200.0|3.31|Dattes dénoyautées
Ccpb|2025-03-14|Pays-Bas|19800.0|3.17|62766|207755.46|62766.0|3.31|Dattes dénoyautées
Ccpb|2025-03-17|Allemagne|5292.0|2.6|13759.2|46093.32000000001|13759.2|3.35|Dattes dénoyautées
Ccpb|2025-03-18|USA|17460.0|3.25|56745|190095.75|56745.0|3.35|Dattes dénoyautées
Ccpb|2025-03-18|Belgique|5000.0|3.3|16500|55440.0|16500.0|3.36|Poudre de dattes
Ccpb|2025-03-24|Turquie|19800.0|3.15|62370|208939.5|62370.0|3.35|Dattes dénoyautées
Ccpb|2025-03-24|Allemagne|20000.0|2.3|1|154284.0|46000.0|3.354|Poudre de dattes
Ccpb|2025-03-21|Pays-Bas|4000.0|2.7|10800|36288.0|10800.0|3.36|Dattes dénoyautées
Ccpb|2025-03-28|Pays-Bas|7000.0|2.7|18900|63126.0|18900.0|3.34|Dattes dénoyautées
Ccpb|2025-04-03|France|660.0|11.8|7788.000000000001|26011.92|7788.000000000001|3.34|Boules de dattes au chocolat
Ccpb|2025-04-04|France|4400.0|1.05|4620|15430.8|4620.0|3.34|Pâte de dattes
Ccpb|2025-04-04|France|4746.0|3.15|14949.9|49932.666|14949.9|3.34|Dattes Standards
Ccpb|2025-04-04|Allemagne|20800.0|2.6|54080|181168.0|54080.0|3.35|Poudre de dattes
Ccpb|2025-04-04|Allemagne|3200.0|2.75|8800|29480.0|8800.0|3.35|Poudre de dattes
Ccpb|2025-04-04|Allemagne|20000.0|2.3|46000|154560.0|46000.0|3.36|Poudre de dattes
Ccpb|2025-04-08|USA|17460.0|3.198|55837.08|186495.8472|55837.08|3.34|Dattes dénoyautées
Ccpb|2025-04-10|Turquie|50000.0|1.8442|92210|309825.6|92210.0|3.36|Dattes dénoyautées
Ccpb|2025-04-10|France|4000.0|2.4|9600|32256.0|9600.0|3.36|Poudre de dattes
Ccpb|2025-04-11|Pays-Bas|3000.0|2.7|8100.000000000001|27297.0|8100.0|3.37|Dattes dénoyautées
Ccpb|2025-04-11|France|125.0|2.92|365|1222.75|365.0|3.35|Coeur de dattes
Ccpb|2024-04-11|Allemagne|22000.0|2.4|52800|177408.0|52800.0|3.36|Poudre de dattes
Ccpb|2024-04-15|France|7000.0|1.5|10500|35595.0|10500.0|3.39|Dattes dénoyautées
Ccpb|2025-04-15|France|10500.0|2.48|26040|87494.4|26040.0|3.36|Dattes dénoyautées
Ccpb|2025-04-17|Italie|4032.0|2.93|11813.76|40048.64640000001|11813.76|3.39|Dattes dénoyautées
Ccpb|2025-04-17|Italie|14980.8|2.93|43893.744|148799.79216|43893.744|3.39|Dattes dénoyautées
Ccpb|2025-04-17|France|800.0|2.65|2120|7186.8|2120.0|3.39|Dattes Standards
Ccpb|2025-04-17|France|1123.2|3.573|4013.1936|13604.726304|4013.1936|3.39|Dattes dénoyautées
Ccpb|2025-04-18|Turquie|25000.0|1.935|48375|163991.25|48375.0|3.39|Dattes dénoyautées
Ccpb|2025-04-18|USA|17460.0|3.24265|56616.66899999999|190798.17453|56616.66899999999|3.37|Dattes dénoyautées
Ccpb|2025-04-18|Belgique|5000.0|1.25|6250|21187.5|6250.0|3.39|Pâte de dattes
Ccpb|2025-04-21|Turquie|19800.0|2.839|56212.2|189435.114|56212.2|3.37|Dattes dénoyautées
Ccpb|2025-04-22|France|87.5|12.285714285714286|1075|3655.0|1075.0|3.4|Barres de dattes au chocolat 35 g
Ccpb|2025-04-22|France|87.5|12.285714285714286|1075|3655.0|1075.0|3.4|Barres de dattes Banane-Coco 35 g
Ccpb|2025-04-24|Allemagne|4368.0|2.88|12579.84|42771.456|12579.84|3.4|Dattes dénoyautées
Ccpb|2025-04-29|Belgique|48000.0|0.8|38400|130560.0|38400.0|3.4|dattes industrirlle
Ccpb|2025-05-02|Pays-Bas|3000.0|2.7|8100.000000000001|129408.0|38400.0|3.37|Dattes dénoyautées
Ccpb|2025-05-06|CANADA|4000.0|3.73|14920|27216.0|8100.000000000001|3.36|Poudre de dattes
Ccpb|2025-05-06|CANADA|200.0|6.58|1316|4421.76|1316.0|3.36|Poudre de dattes
Ccpb|2025-05-05|France|6000.0|1.6|9600|32640.0|9600.0|3.4|Pâte de dattes
Ccpb|2025-05-05|Allemagne|19800.0|3.2|63360|213523.2|63360.0|3.37|Dattes dénoyautées
Ccpb|2025-05-06|Espagne|1920.0|2.0|3840|13056.0|3840.0|3.4|Pâte de dattes
Ccpb|2025-05-13|Bretagne|4000.0|2.8|11200|37856.0|11200.0|3.38|Poudre de dattes
Ccpb|2025-05-13|USA|19200.0|2.46|44196.96|148943.7552|44196.96|3.37|Poudre de dattes
Ccpb|2025-05-14|Slovaquie|6550.0|0.88|5764|19597.6|5764.0|3.4|Pâte de dattes
Ccpb|2025-05-14|Slovaquie|800.0|1.9|1520|5168.0|1520.0|3.4|Dattes dénoyautées
Ccpb|2025-05-14|Slovaquie|2400.0|2.15|5160|17544.0|5160.0|3.4|Poudre de dattes
Ccpb|2025-05-15|Allemagne|22000.0|2.4|52800|176880.0|52800.0|3.35|Poudre de dattes
Ccpb|2025-05-20|France|12096.0|0.5283|6390.3168|21471.464448|6390.3168|3.36|Pâte de dattes
Ccpb|2025-05-22|Espagne|5940.0|2.95|17523|58877.28|17523.0|3.36|Dattes dénoyautées
Ccpb|2025-05-22|Espagne|1920.0|2.0|3840|12902.4|3840.0|3.36|Pâte de dattes
Ccpb|2025-05-23|Turquie|25000.0|1.8539|46347.5|155727.6|46347.5|3.36|Dattes dénoyautées
Ccpb|2025-05-27|Allemagne|5292.0|2.6|13759.2|46230.912|13759.2|3.36|Dattes dénoyautées
Ccpb|2025-05-30|Italie|19012.8|2.93|55707.504|187177.21344|55707.504|3.36|Dattes dénoyautées
Ccpb|2025-05-30|Allemagne|19296.0|2.45|47275.2|158844.672|47275.2|3.36|Dattes dénoyautées
Ccpb|2025-06-03|Allemagne|22000.0|2.4|52800|177936.0|52800.0|3.37|Poudre de dattes
Ccpb|2025-06-04|Pays-Bas|9600.0|2.65|25440|85478.4|25440.0|3.36|Poudre de dattes
Ccpb|2025-06-04|Allemagne|109.2|6.9230769230769225|756|2540.16|756.0|3.36|Sirop de dattes
Ccpb|2025-06-04|Allemagne|109.2|6.9230769230769225|756|2540.16|756.0|3.36|Confiture de dattes
Ccpb|2025-06-04|Allemagne|1610.0|1.6012422360248446|2578|8662.08|2578.0|3.36|Pâte de dattes
Ccpb|2025-06-04|Allemagne|3600.0|1.8055555555555556|6500|21840.0|6500.0|3.36|Dattes découpées
Ccpb|2025-06-04|Allemagne|2900.0|2.4827586206896552|7200|24192.0|7200.0|3.36|Poudre de dattes
Ccpb|2025-06-04|Allemagne|50.0|6.6|330|1108.8|330.0|3.36|Poudre de dattes
Ccpb|2025-06-04|Allemagne|50.0|3.0|150|504.0|150.0|3.36|Dattes dénoyautées
Ccpb|2025-06-10|USA|19584.0|2.12|41518.08|139500.7488|41518.08|3.36|Poudre de dattes
Ccpb|2025-06-11|MADAGASCAR|600.0|1.27|762|2560.32|762.0|3.36|Pâte de dattes
Ccpb|2025-06-20|Belgique|48000.0|0.8|38400|129024.0|38400.0|3.36|Dattes Standards
Ccpb|2025-06-13|Allemagne|19296.0|2.41|46503.36|156716.3232|46503.36|3.37|Dattes dénoyautées
Ccpb|2025-06-13|Allemagne|22000.0|3.1|68200|229152.0|68200.0|3.36|Dattes dénoyautées
Ccpb|2025-06-17|USA|17460.0|3.05|53253|179462.61|53253.0|3.37|Dattes dénoyautées
Ccpb|2025-06-19|France|70.0|12.285714285714286|860|2889.6|860.0|3.36|Barres de dattes au chocolat 35 g
